Beak Mask,50,40,40,60,30,40,30,8,10,40,2,Head
Black Church Hat,40,40,40,50,60,50,50,20,19,2,13,Head
Black Hood,20,30,20,30,20,30,30,8,6,8,4,Head
Black Hooded Iron Helm,60,40,10,20,20,30,20,13,12,12,8,Head
Blindfold Cap,30,40,40,40,70,50,50,15,13,4,13,Head
Bone Ash Mask,60,30,40,20,20,60,60,11,9,14,8,Head
Bradors Testimony,50,60,50,50,20,20,30,18,10,6,56,Head
Butcher Mask,50,30,50,30,40,30,50,20,19,11,9,Head
Cainhurst Helmet,60,40,40,60,20,40,10,12,13,8,7,Head
Crown of Illusions,40,30,20,70,50,30,20,7,7,4,4,Head
Doll Hat,10,10,10,20,20,30,20,14,10,13,10,Head
Enlarged Head,20,60,0,20,50,20,20,6,6,1,0,Head
Gascoigne's Cap,40,40,30,40,50,50,50,17,13,7,15,Head
Gehrman's Hunter Cap,40,40,40,50,30,40,30,11,12,17,15,Head
Gold Ardeo,50,40,60,40,40,40,70,12,15,13,16,Head
Graveguard Mask,40,40,50,40,50,40,50,16,16,32,13,Head
Grey Wolf Cap,50,40,40,50,20,50,30,9,12,19,37,Head
Harrowed Hood,60,40,50,40,60,50,50,20,19,2,18,Head
Henryk's Hunter Cap,50,50,40,40,20,30,60,7,14,15,20,Head
Hunter Hat,50,50,40,50,20,50,30,5,11,14,16,Head
Iron Yahar'gul Helm,60,40,10,20,20,30,10,5,7,9,23,Head
Knight's Wig,30,40,40,60,40,30,50,8,14,13,12,Head
Madman Hood,40,30,40,40,60,50,50,18,17,1,9,Head
Maria Hunter Cap,40,40,40,70,30,40,50,6,17,10,4,Head
Master's Iron Helm,60,20,50,50,20,30,0,6,10,13,23,Head
Mensis Cage,60,20,10,30,40,20,10,8,13,2,5,Head
Old Hunter Cap,50,30,40,50,30,60,20,11,5,13,19,Head
Old Hunter Top Hat,30,60,40,30,30,20,40,8,5,17,13,Head
One-Eyed Iron Helm,60,20,50,50,20,30,0,6,10,13,23,Head
Rumpled Yharnam Hat,20,20,20,10,20,60,30,8,11,13,8,Head
Tomb Prospector Hood,40,40,50,50,60,50,50,18,16,4,15,Head
Top Hat,30,70,40,20,20,30,40,14,13,10,8,Head
White Church Hat,30,40,40,60,60,60,60,21,18,3,12,Head
Yamamura Hunter Hat,50,30,40,50,30,60,20,5,11,19,13,Head
Yharnam Hunter Cap,50,40,40,40,50,50,50,16,13,14,16,Head
Ashen Hunter Garb,100,110,80,110,70,50,70,25,45,60,70,Chest
Beast Hide Garb,120,120,70,80,60,40,50,38,31,20,66,Chest
Black Church Garb,90,90,110,110,110,100,110,60,58,9,40,Chest
Butcher Garb,100,60,100,60,90,70,110,53,59,33,29,Chest
Bone Ash Armor,110,80,100,40,40,140,140,33,29,41,25,Chest
Cainhurst Armor,120,70,110,120,40,80,30,36,40,26,22,Chest
Charred Hunter Garb,110,100,70,100,40,140,60,29,37,45,58,Chest
Choir Garb,80,80,80,80,150,110,110,46,38,16,38,Chest
Constable's Garb,90,100,70,80,100,110,120,44,35,23,52,Chest
Crowfeather Garb,100,110,80,120,70,80,70,29,37,46,21,Chest
Decorative Old Hunter Garb,110,70,80,110,60,120,50,36,23,38,48,Chest
Doll Clothes,30,30,30,40,40,50,40,42,31,38,31,Chest
Executioner Garb,90,120,110,100,110,90,100,53,45,17,45,Chest
Foreign Garb,60,60,40,50,40,60,60,27,19,27,16,Chest
Gascoigne's Garb,90,110,100,80,110,110,100,52,40,23,45,Chest
Gehrman's Hunter Garb,100,80,80,100,50,80,70,33,37,52,46,Chest
Graveguard Robe,80,80,90,80,100,80,110,50,49,49,50,Chest
Harrowed Garb,120,80,90,90,110,90,110,56,58,9,44,Chest
Henryk's Hunter Garb,100,100,80,80,70,100,150,21,41,45,60,Chest
Hunter Garb,110,110,80,110,40,110,70,17,33,48,44,Chest
Hunter Garb,110,100,80,110,40,110,70,17,33,56,58,Chest
Khaki Haori,80,60,70,90,80,130,70,37,34,25,18,Chest
Knight's Garb,90,70,80,140,40,50,80,26,43,40,36,Chest
Madman Garb,80,70,80,80,120,110,110,59,52,4,29,Chest
Maria Hunter Garb,80,70,80,150,70,60,80,20,51,30,16,Chest
Noble Dress,50,60,40,130,60,40,70,23,31,27,38,Chest
Old Hunter Garb,100,70,80,100,70,120,50,19,19,44,48,Chest
Student Uniform,70,70,70,100,140,60,70,42,31,35,35,Chest
Student Uniform Variant,70,60,60,90,140,60,70,42,31,35,45,Chest
Sweaty Clothes,60,50,50,40,40,100,60,27,35,38,27,Chest
Tomb Prospector Garb,90,90,100,90,120,100,110,55,57,13,45,Chest
White Church Garb,80,80,110,120,110,100,110,63,55,11,36,Chest
Yahar'gul Black Garb,110,90,90,80,60,40,60,45,37,41,37,Chest
Yharnam Hunter Garb,110,80,90,90,80,100,90,48,40,41,48,Chest
Ashen Hunter Gloves,40,60,50,40,50,40,50,13,24,28,32,Hand
Bloodied Arm Bands,30,40,30,40,40,30,40,10,13,14,36,Hand
Bone Ash Gauntlets,60,30,50,30,40,70,70,17,15,22,13,Hand
Butcher Gloves,60,40,60,40,50,40,60,27,31,17,15,Hand
Cainhurst Gauntlets,60,30,50,70,40,40,30,19,21,13,11,Hand
Charred Hunter Gloves,60,40,40,50,40,70,40,15,20,24,30,Hand
Choir Gloves,40,40,40,40,70,60,70,24,20,8,20,Hand
Crowfeather Manchettes,40,60,50,70,50,50,50,15,20,25,11,Hand
Doll Gloves,30,30,30,40,40,50,40,22,16,20,16,Hand
Executioner Gauntlets,40,60,40,50,60,50,50,26,24,9,24,Hand
Gascoigne's Gloves,40,60,60,50,60,60,40,28,21,12,24,Hand
Graveguard Manchettes,40,50,50,50,60,50,60,27,26,26,22,Hand
Harrowed Gloves,60,40,40,60,50,50,50,35,31,4,25,Hand
Henryk's Hunter Gloves,50,40,50,40,50,60,70,11,22,23,32,Hand
Hunter Gloves,50,50,50,50,40,60,50,9,17,27,25,Hand
Knight's Gloves,40,50,50,70,40,40,50,13,22,21,19,Hand
Madman Manchettes,40,40,50,40,60,60,60,29,27,1,15,Hand
Maria Hunter Gloves,50,50,50,70,50,50,50,10,27,15,8,Hand
Old Hunter Arm Bands,40,40,40,50,60,90,50,19,17,12,11,Hand
Old Hunter Gloves,60,50,50,60,50,70,40,10,10,23,29,Hand
Sullied Bandage,30,40,30,30,40,40,40,14,10,14,8,Hand
Surgical Long Gloves,40,40,50,70,50,50,50,32,31,4,22,Hand
Tomb Prospector Gloves,40,40,60,50,60,60,60,29,27,6,24,Hand
Yahar'gul Black Gloves,50,60,60,50,40,40,40,24,20,22,20,Hand
Yharnam Hunter Gloves,40,50,60,40,50,60,50,25,22,22,25,Hand
Arianna's Shoes,40,50,40,50,40,40,50,14,18,16,22,Leg
Ashen Hunter Trousers,60,50,50,60,50,50,50,15,26,30,37,Leg
Black Church Trousers-Dress,50,50,60,70,60,60,60,34,33,5,23,Leg
Bloodied Trousers,40,50,40,50,50,40,50,11,16,16,46,Leg
Bone Ash Leggings,60,40,50,50,40,80,70,19,17,24,15,Leg
Butcher Trousers,60,40,60,50,50,50,60,32,34,19,17,Leg
Cainhurst Leggings,60,40,60,70,40,40,40,21,23,15,13,Leg
Charred Hunter Trousers,60,60,50,60,40,80,40,17,21,27,33,Leg
Choir Trousers,50,50,50,60,80,60,60,26,22,9,22,Leg
Constable Trousers,60,60,50,50,50,60,70,25,18,14,35,Leg
Crowfeather Trousers,50,70,50,70,40,50,50,17,21,27,12,Leg
Decorative Old Hunter Trousers,70,50,50,70,40,70,40,19,13,20,29,Leg
Doll Skirt,40,40,40,50,50,60,50,24,18,22,18,Leg
Executioner Trousers,50,70,50,60,60,60,50,30,26,10,26,Leg
Foreign Trousers,40,50,40,40,50,50,50,16,11,16,9,Leg
Gascoigne's Trousers,50,60,60,50,60,60,50,31,23,14,26,Leg
Gehrman's Hunter Trousers,50,50,50,60,50,50,50,19,21,29,27,Leg
Graveguard Kilt,50,50,60,50,60,60,60,29,28,28,23,Leg
Harrowed Trousers,70,50,50,60,60,60,60,38,33,5,27,Leg
Henryk's Hunter Trousers,50,60,60,50,50,60,80,12,24,25,34,Leg
Hunter Trousers,60,60,50,60,50,60,50,10,19,30,27,Leg
Knight's Trousers/Dress,50,50,60,70,50,50,50,15,24,23,21,Leg
Madman Leggings,50,50,60,50,70,40,60,33,29,2,17,Leg
Maria Hunter Trousers,50,50,60,80,50,50,50,11,30,17,9,Leg
Student Trousers,50,50,50,60,70,50,50,24,18,19,19,Leg
Tomb Prospector Trousers,50,60,60,60,70,60,50,31,29,8,26,Leg
Wine Hakama,40,40,50,50,60,90,50,21,19,19,15,Leg
White Church Trousers/Dress,50,40,50,80,70,60,60,36,31,7,21,Leg
Yahar'gul Black Trousers,60,60,60,60,40,40,40,26,21,24,21,Leg
Yharnam Hunter Trousers,50,60,60,50,50,60,60,27,23,24,27,Leg
